,date,pdo
0,1992-10-04,1.410926
1,1992-10-11,1.623371
2,1992-10-18,1.299069
3,1992-10-25,1.086013
4,1992-11-01,1.206177
5,1992-11-08,1.366058
6,1992-11-15,1.135946
7,1992-11-22,1.173357
8,1992-11-29,0.888914
9,1992-12-06,0.581712
10,1992-12-13,0.729297
11,1992-12-20,0.827819
12,1992-12-27,0.637094
13,1993-01-04,0.786945
14,1993-01-11,1.149204
15,1993-01-17,0.721249
16,1993-01-24,0.662587
17,1993-01-31,1.397877
18,1993-02-08,1.53495
19,1993-02-15,1.219964
20,1993-02-22,1.318014
21,1993-02-28,1.203736
22,1993-03-07,1.420749
23,1993-03-15,1.701012
24,1993-03-22,1.218247
25,1993-03-29,1.084067
26,1993-04-04,1.152852
27,1993-04-11,1.095413
28,1993-04-18,1.21427
29,1993-04-26,1.142826
30,1993-05-03,1.0666
31,1993-05-10,1.319846
32,1993-05-16,1.527173
33,1993-05-23,1.441928
34,1993-05-30,1.333385
35,1993-06-07,0.931337
36,1993-06-14,1.138924
37,1993-06-21,1.21013
38,1993-06-27,1.328475
39,1993-07-04,1.28857
40,1993-07-12,1.370893
41,1993-07-19,1.089086
42,1993-07-26,1.141261
43,1993-08-01,1.252578
44,1993-08-08,1.354805
45,1993-08-15,1.152655
46,1993-08-23,1.173461
47,1993-08-30,1.551569
48,1993-09-06,1.458396
49,1993-09-12,1.418856
50,1993-09-19,1.237384
51,1993-09-26,1.055493
52,1993-10-04,1.48084
53,1993-10-11,1.541687
54,1993-10-17,1.636632
55,1993-10-24,1.531484
56,1993-10-31,1.599332
57,1993-11-08,1.433931
58,1993-11-15,1.461315
59,1993-11-22,1.267121
60,1993-11-28,0.818285
61,1993-12-05,0.592978
62,1993-12-12,0.566635
63,1993-12-20,0.912475
64,1993-12-27,1.307611
65,1994-01-03,1.37487
66,1994-01-09,1.156306
67,1994-01-16,1.216865
68,1994-01-24,0.989979
69,1994-01-31,1.047103
70,1994-02-07,0.972625
71,1994-02-13,0.597165
72,1994-02-20,0.654005
73,1994-02-27,1.042376
74,1994-03-07,1.268357
75,1994-03-14,0.839825
76,1994-03-21,0.374315
77,1994-03-27,0.640149
78,1994-04-03,0.836967
79,1994-04-10,0.746666
80,1994-04-18,0.609203
81,1994-04-25,0.378183
82,1994-05-01,0.673803
83,1994-05-08,0.709583
84,1994-05-15,0.606796
85,1994-05-23,0.444619
86,1994-05-30,0.362058
87,1994-06-06,0.314936
88,1994-06-12,0.601912
89,1994-06-19,0.708497
90,1994-06-26,0.539286
91,1994-07-04,0.362977
92,1994-07-11,0.337164
93,1994-07-18,0.444328
94,1994-07-24,0.436126
95,1994-07-31,0.136716
96,1994-08-07,0.314864
97,1994-08-15,0.54091
98,1994-08-22,0.540681
99,1994-08-28,0.493082
100,1994-09-04,0.610608
101,1994-09-11,0.582806
102,1994-09-19,0.704883
103,1994-09-26,0.867512
104,1994-10-03,0.740418
105,1994-10-09,0.624752
106,1994-10-16,0.575977
107,1994-10-23,0.355039
108,1994-10-31,0.488379
109,1994-11-07,0.698939
110,1994-11-14,0.356331
111,1994-11-20,0.118196
112,1994-11-27,0.053713
113,1994-12-05,-0.055028
114,1994-12-12,-0.389363
115,1994-12-19,-0.389684
116,1994-12-25,-0.166703
117,1995-01-01,-0.031001
118,1995-01-08,0.147714
119,1995-01-16,0.200563
120,1995-01-23,0.479558
121,1995-01-30,1.016066
122,1995-02-05,1.459762
123,1995-02-12,1.42611
124,1995-02-19,1.3374
125,1995-02-27,1.224626
126,1995-03-06,1.438867
127,1995-03-12,1.102935
128,1995-03-19,0.687262
129,1995-03-26,0.572698
130,1995-04-03,0.606916
131,1995-04-10,0.450345
132,1995-04-17,0.636028
133,1995-04-23,0.993584
134,1995-04-30,0.995923
135,1995-05-07,0.624156
136,1995-05-15,0.675892
137,1995-05-22,0.609066
138,1995-05-29,0.598892
139,1995-06-04,0.491388
140,1995-06-11,0.377776
141,1995-06-19,0.573642
142,1995-06-26,0.771736
143,1995-07-03,0.502138
144,1995-07-09,0.461734
145,1995-07-16,0.447618
146,1995-07-23,0.475759
147,1995-07-31,0.494948
148,1995-08-07,0.301083
149,1995-08-14,0.337516
150,1995-08-20,0.24268
151,1995-08-27,0.248182
152,1995-09-03,0.366547
153,1995-09-11,0.737816
154,1995-09-18,0.877104
155,1995-09-24,0.567104
156,1995-10-01,0.554893
157,1995-10-08,0.309985
158,1995-10-16,0.163461
159,1995-10-23,0.219517
160,1995-10-30,0.393139
161,1995-11-05,0.58489
162,1995-11-12,0.514386
163,1995-11-19,0.595802
164,1995-11-27,0.562205
165,1995-12-11,0.572391
166,1995-12-17,0.249305
167,1995-12-24,0.405834
168,1996-01-01,0.724683
169,1996-01-07,0.899497
170,1996-01-14,0.829425
171,1996-01-21,0.435079
172,1996-01-28,0.678738
173,1996-02-04,0.967351
174,1996-02-11,0.961809
175,1996-02-18,0.767642
176,1996-02-25,0.723166
177,1996-03-03,1.005502
178,1996-03-10,0.939517
179,1996-03-17,0.714034
180,1996-03-24,0.869132
181,1996-03-31,0.842738
182,1996-04-07,0.717868
183,1996-04-14,0.428192
184,1996-04-21,0.45729
185,1996-04-28,1.129746
186,1996-05-05,1.546058
187,1996-05-12,1.533804
188,1996-05-19,1.286481
189,1996-05-26,1.247066
190,1996-06-02,1.01086
191,1996-06-09,0.81831
192,1996-06-16,0.800444
193,1996-06-23,0.870238
194,1996-06-30,0.844151
195,1996-07-07,0.774973
196,1996-07-14,0.81901
197,1996-07-21,0.865517
198,1996-07-28,0.978331
199,1996-08-04,1.003735
200,1996-08-11,0.842513
201,1996-08-18,0.757249
202,1996-08-25,0.916487
203,1996-09-01,0.931269
204,1996-09-08,0.767133
205,1996-09-15,0.972141
206,1996-09-22,1.133216
207,1996-09-29,1.121262
208,1996-10-06,1.118609
209,1996-10-13,0.890151
210,1996-10-20,0.736966
211,1996-10-27,0.966811
212,1996-11-03,1.250243
213,1996-11-10,1.111978
214,1996-11-17,1.098774
215,1996-11-24,0.765902
216,1996-12-01,0.36499
217,1996-12-08,0.403579
218,1996-12-15,0.872575
219,1996-12-22,1.504621
220,1996-12-29,1.738092
221,1997-01-05,1.536433
222,1997-01-12,1.480467
223,1997-01-20,1.741274
224,1997-01-27,1.795723
225,1997-02-03,1.317319
226,1997-02-09,1.209751
227,1997-02-16,1.190533
228,1997-02-23,1.187726
229,1997-03-03,1.222211
230,1997-03-10,1.001262
231,1997-03-17,1.183804
232,1997-03-23,1.015994
233,1997-03-30,0.986208
234,1997-04-07,1.14991
235,1997-04-14,1.239639
236,1997-04-21,1.327375
237,1997-04-27,1.421815
238,1997-05-04,1.604029
239,1997-05-11,1.778699
240,1997-05-19,1.916716
241,1997-05-26,1.856929
242,1997-06-02,1.419352
243,1997-06-08,1.382264
244,1997-06-15,1.324459
245,1997-06-22,1.284374
246,1997-06-30,1.339968
247,1997-07-07,1.456283
248,1997-07-13,1.576128
249,1997-07-20,1.655764
250,1997-07-27,1.692879
251,1997-08-04,1.729158
252,1997-08-11,1.829704
253,1997-08-18,1.709263
254,1997-08-24,1.671577
255,1997-08-31,1.645627
256,1997-09-07,1.750858
257,1997-09-15,1.779132
258,1997-09-22,1.733119
259,1997-09-29,1.909303
260,1997-10-05,1.869986
261,1997-10-12,2.065873
262,1997-10-19,2.1404
263,1997-10-27,1.688085
264,1997-11-03,1.801052
265,1997-11-09,1.480406
266,1997-11-16,1.03762
267,1997-11-23,0.953305
268,1997-12-01,0.828493
269,1997-12-08,1.03205
270,1997-12-15,1.185713
271,1997-12-21,1.195377
272,1997-12-28,1.462937
273,1998-01-04,1.787941
274,1998-01-12,1.385088
275,1998-01-19,1.253522
276,1998-01-26,1.455582
277,1998-02-01,1.777653
278,1998-02-08,1.782465
279,1998-02-16,1.448565
280,1998-02-23,1.292637
281,1998-03-02,1.506432
282,1998-03-08,1.713051
283,1998-03-15,1.611655
284,1998-03-22,1.274657
285,1998-03-30,0.781668
286,1998-04-06,0.479881
